"0",""
"0","## ANOVA Carbon per site and section"
"0",""
"0","summary(aov(`AG(MgC/Ha)`~SITE_ID *SECTION, data= TotalCarbon))"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","   "
"1","
SITE_ID        "
"1","  3"
"1","  84.52"
"1","  28.174"
"1","   5.953"
"1"," 0.0012"
"1"," **"
"1","
SECTION        "
"1","  1"
"1","   1.28"
"1","   1.283"
"1","   0.271"
"1"," 0.6043"
"1","   "
"1","
SITE_ID:SECTION"
"1","  3"
"1","  39.48"
"1","  13.161"
"1","   2.781"
"1"," 0.0481"
"1"," * "
"1","
Residuals      "
"1"," 64"
"1"," 302.88"
"1","   4.732"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`BG(MgC/Ha)`~SITE_ID *SECTION, data= TotalCarbon))"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
SITE_ID        "
"1","  3"
"1","    765"
"1","  255.16"
"1","   2.127"
"1","  0.106"
"1","
SECTION        "
"1","  1"
"1","     36"
"1","   35.78"
"1","   0.298"
"1","  0.587"
"1","
SITE_ID:SECTION"
"1","  3"
"1","    494"
"1","  164.59"
"1","   1.372"
"1","  0.259"
"1","
Residuals      "
"1"," 64"
"1","   7679"
"1","  119.99"
"1","        "
"1","       "
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~SITE_ID *SECTION, data= TotalCarbon))"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID        "
"1","  3"
"1","  97058"
"1","   32353"
"1","  11.082"
"1"," 5.96e-06"
"1"," ***"
"1","
SECTION        "
"1","  1"
"1","     36"
"1","      36"
"1","   0.012"
"1","   0.9114"
"1","    "
"1","
SITE_ID:SECTION"
"1","  3"
"1","  21573"
"1","    7191"
"1","   2.463"
"1","   0.0704"
"1"," .  "
"1","
Residuals      "
"1"," 64"
"1"," 186836"
"1","    2919"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~SITE_ID*PATCH*PLOT*SECTION, data= TotalCarbon))"
"1","                          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID                   "
"1","  3"
"1","  97058"
"1","   32353"
"1","  11.729"
"1"," 1.19e-05"
"1"," ***"
"1","
PATCH                     "
"1","  1"
"1","     77"
"1","      77"
"1","   0.028"
"1","  0.86784"
"1","    "
"1","
PLOT                      "
"1","  1"
"1","    305"
"1","     305"
"1","   0.110"
"1","  0.74132"
"1","    "
"1","
SECTION                   "
"1","  1"
"1","     36"
"1","      36"
"1","   0.013"
"1","  0.90904"
"1","    "
"1","
SITE_ID:PATCH             "
"1","  3"
"1","  44974"
"1","   14991"
"1","   5.435"
"1","  0.00313"
"1"," ** "
"1","
SITE_ID:PLOT              "
"1","  3"
"1","  10976"
"1","    3659"
"1","   1.326"
"1","  0.27925"
"1","    "
"1","
PATCH:PLOT                "
"1","  1"
"1","    652"
"1","     652"
"1","   0.236"
"1","  0.62957"
"1","    "
"1","
SITE_ID:SECTION           "
"1","  3"
"1","  21573"
"1","    7191"
"1","   2.607"
"1","  0.06491"
"1"," .  "
"1","
PATCH:SECTION             "
"1","  1"
"1","   2945"
"1","    2945"
"1","   1.068"
"1","  0.30769"
"1","    "
"1","
PLOT:SECTION              "
"1","  1"
"1","   1239"
"1","    1239"
"1","   0.449"
"1","  0.50664"
"1","    "
"1","
SITE_ID:PATCH:PLOT        "
"1","  3"
"1","   4737"
"1","    1579"
"1","   0.572"
"1","  0.63642"
"1","    "
"1","
SITE_ID:PATCH:SECTION     "
"1","  3"
"1","   3788"
"1","    1263"
"1","   0.458"
"1","  0.71335"
"1","    "
"1","
SITE_ID:PLOT:SECTION      "
"1","  3"
"1","   5622"
"1","    1874"
"1","   0.679"
"1","  0.56979"
"1","    "
"1","
PATCH:PLOT:SECTION        "
"1","  1"
"1","     65"
"1","      65"
"1","   0.024"
"1","  0.87864"
"1","    "
"1","
SITE_ID:PATCH:PLOT:SECTION"
"1","  3"
"1","   1122"
"1","     374"
"1","   0.136"
"1","  0.93826"
"1","    "
"1","
Residuals                 "
"1"," 40"
"1"," 110334"
"1","    2758"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","144 observations deleted due to missingness"
"1",""
"1","
"
"0","summary(aov(`Soil(MgC/Ha)`~SITE_ID*PATCH*PLOT*SECTION*`IsoperimetricInequality(Q)`*Area_m2, data= TotalCarbon))"
"1","                                                 "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SITE_ID                                          "
"1","  3"
"1","  97058"
"1","   32353"
"1","  24.354"
"1"," 1.85e-07"
"1"," ***"
"1","
PATCH                                            "
"1","  1"
"1","     77"
"1","      77"
"1","   0.058"
"1"," 0.811348"
"1","    "
"1","
PLOT                                             "
"1","  1"
"1","    305"
"1","     305"
"1","   0.229"
"1"," 0.636285"
"1","    "
"1","
SECTION                                          "
"1","  1"
"1","     36"
"1","      36"
"1","   0.027"
"1"," 0.869804"
"1","    "
"1","
`IsoperimetricInequality(Q)`                     "
"1","  1"
"1","   7001"
"1","    7001"
"1","   5.270"
"1"," 0.030738"
"1"," *  "
"1","
Area_m2                                          "
"1","  1"
"1","     51"
"1","      51"
"1","   0.039"
"1"," 0.846053"
"1","    "
"1","
SITE_ID:PATCH                                    "
"1","  3"
"1","  50578"
"1","   16859"
"1","  12.691"
"1"," 3.61e-05"
"1"," ***"
"1","
SITE_ID:PLOT                                     "
"1","  3"
"1","  10976"
"1","    3659"
"1","   2.754"
"1"," 0.064564"
"1"," .  "
"1","
PATCH:PLOT                                       "
"1","  1"
"1","    652"
"1","     652"
"1","   0.491"
"1"," 0.490406"
"1","    "
"1","
SITE_ID:SECTION                                  "
"1","  3"
"1","  21573"
"1","    7191"
"1","   5.413"
"1"," 0.005469"
"1"," ** "
"1","
PATCH:SECTION                                    "
"1","  1"
"1","   2945"
"1","    2945"
"1","   2.217"
"1"," 0.149543"
"1","    "
"1","
PLOT:SECTION                                     "
"1","  1"
"1","   1239"
"1","    1239"
"1","   0.932"
"1"," 0.343879"
"1","    "
"1","
SITE_ID:`IsoperimetricInequality(Q)`             "
"1","  2"
"1","  27138"
"1","   13569"
"1","  10.214"
"1"," 0.000618"
"1"," ***"
"1","
PLOT:`IsoperimetricInequality(Q)`                "
"1","  1"
"1","     54"
"1","      54"
"1","   0.040"
